Liga,Jahr,Mannschaft,Summe,Spiele,Schnitt
Swiss Women's Super League,2023/2024,Grasshopper Club Zürich,18.9,10,1890
Swiss Women's Super League,2023/2024,FC Zürich Frauen,16.041,14,1146
Swiss Women's Super League,2023/2024,BSC Young Boys,16.496,15,1100
Swiss Women's Super League,2023/2024,FC Basel,8.877,14,634
Swiss Women's Super League,2023/2024,Servette FCCF,4.807,12,401
Swiss Women's Super League,2023/2024,FC Thun Berner Oberland,3.426,9,381
Swiss Women's Super League,2023/2024,FC St. Gallen,4.802,14,343
Swiss Women's Super League,2023/2024,FC Aarau,2.637,12,220
Swiss Women's Super League,2023/2024,FC Rapperswil-Jona,2.589,13,199
Swiss Women's Super League,2023/2024,FC Luzern,2.147,11,195
Swiss Women's Super League,2022/2023 Playoffs,Grasshopper Club Zürich,1.4,1,1400
Swiss Women's Super League,2022/2023 Playoffs,FC St. Gallen,3.409,4,852
Swiss Women's Super League,2022/2023 Playoffs,FC Zürich Frauen,2.12,3,707
Swiss Women's Super League,2022/2023 Playoffs,BSC Young Boys,1.718,3,573
Swiss Women's Super League,2022/2023 Playoffs,Servette FCCF,2.094,4,524
Swiss Women's Super League,2022/2023 Playoffs,FC Luzern,1.17,4,293
Swiss Women's Super League,2022/2023 Playoffs,FC Basel,450,2,225
Swiss Women's Super League,2022/2023 Playoffs,FC Aarau,403,3,134
Swiss Women's Super League,2022/2023,BSC Young Boys,13.615,12,1135
Swiss Women's Super League,2022/2023,FC Luzern,11.966,12,997
Swiss Women's Super League,2022/2023,Grasshopper Club Zürich,1.955,6,326
Swiss Women's Super League,2022/2023,FC Basel,2.342,9,260
Swiss Women's Super League,2022/2023,FC Zürich Frauen,3.067,13,236
Swiss Women's Super League,2022/2023,FC St. Gallen,2.7,12,225
Swiss Women's Super League,2022/2023,FC Yverdon Féminin,2.383,11,217
Swiss Women's Super League,2022/2023,FC Aarau,2.485,13,191
Swiss Women's Super League,2022/2023,Servette FCCF,2.407,13,185
Swiss Women's Super League,2022/2023,FC Rapperswil-Jona,2.01,11,183
Swiss Women's Super League,2021/2022 Playoffs,FC Zürich Frauen,2.15,3,717
Swiss Women's Super League,2021/2022 Playoffs,FC Basel,1.377,2,689
Swiss Women's Super League,2021/2022 Playoffs,BSC Young Boys,2.062,4,516
Swiss Women's Super League,2021/2022 Playoffs,Servette FCCF,1.54,3,513
Swiss Women's Super League,2021/2022 Playoffs,Grasshopper Club Zürich,580,2,290
Swiss Women's Super League,2021/2022 Playoffs,FC St. Gallen,570,3,190
Swiss Women's Super League,2021/2022 Playoffs,FC Aarau,733,4,183
Swiss Women's Super League,2021/2022 Playoffs,FC Luzern,492,3,164
Swiss Women's Super League,2021/2022,Servette FCCF,1.556,7,222
Swiss Women's Super League,2021/2022,BSC Young Boys,1.204,6,201
Swiss Women's Super League,2021/2022,FC Luzern,1.52,8,190
Swiss Women's Super League,2021/2022,FC Basel,500,3,167
Swiss Women's Super League,2021/2022,FC Zürich Frauen,1.16,7,166
Swiss Women's Super League,2021/2022,FC Aarau,1.32,9,147
Swiss Women's Super League,2021/2022,Grasshopper Club Zürich,732,5,146
Swiss Women's Super League,2021/2022,FC St. Gallen,690,6,115
Swiss Women's Super League,2021/2022,FC Yverdon Féminin,1.044,10,104
Swiss Women's Super League,2021/2022,Lugano Femminile,430,5,86
Swiss Women's Super League,2020/2021,FC St. Gallen,1.814,19,95
Swiss Women's Super League,2020/2021,Grasshopper Club Zürich,1.606,19,85
Swiss Women's Super League,2020/2021,BSC Young Boys,1.813,22,82
Swiss Women's Super League,2020/2021,FC Zürich Frauen,1.123,19,59
Swiss Women's Super League,2020/2021,Servette FCCF,1.143,20,57
Swiss Women's Super League,2020/2021,FC Luzern,825,18,46
Swiss Women's Super League,2020/2021,Lugano Femminile,641,19,34
Swiss Women's Super League,2020/2021,FC Basel,321,16,20
ÖFB-Frauenliga,2023/2024,FFC Vorderland,5.831,11,530
ÖFB-Frauenliga,2023/2024,SPG Union Kleinmünchen/BW Linz,4.087,11,372
ÖFB-Frauenliga,2023/2024,Sturm Graz,3.782,11,344
ÖFB-Frauenliga,2023/2024,Austria Wien,3.703,11,337
ÖFB-Frauenliga,2023/2024,Ladies FC Dornbirn,2.611,11,237
ÖFB-Frauenliga,2023/2024,USV Neulengbach,2.402,11,218
ÖFB-Frauenliga,2023/2024,FC Wacker Innsbruck,2.157,11,196
ÖFB-Frauenliga,2023/2024,SKN St. Pölten,2.048,11,186
ÖFB-Frauenliga,2023/2024,First Vienna FC,1.953,11,178
ÖFB-Frauenliga,2023/2024,FC Bergheim,1.958,11,178
ÖFB-Frauenliga,2022/2023,FFC Vorderland,7.295,18,405
ÖFB-Frauenliga,2022/2023,SKN St. Pölten,5.091,18,283
ÖFB-Frauenliga,2022/2023,Austria Wien,4.414,17,260
ÖFB-Frauenliga,2022/2023,First Vienna FC,4.301,17,253
ÖFB-Frauenliga,2022/2023,Sturm Graz,3.792,18,211
ÖFB-Frauenliga,2022/2023,USV Neulengbach,3.768,18,209
ÖFB-Frauenliga,2022/2023,SPG Union Kleinmünchen/BW Linz,3.343,18,186
ÖFB-Frauenliga,2022/2023,FC Wacker Innsbruck,2.5,16,156
ÖFB-Frauenliga,2022/2023,SKV Altenmarkt,2.5,18,139
ÖFB-Frauenliga,2022/2023,FC Bergheim,2.462,18,137
ÖFB-Frauenliga,2021/2022,FFC Vorderland,7.605,18,423
ÖFB-Frauenliga,2021/2022,First Vienna FC,5.27,18,293
ÖFB-Frauenliga,2021/2022,SKN St. Pölten,5.092,18,283
ÖFB-Frauenliga,2021/2022,Sturm Graz,5.097,18,283
ÖFB-Frauenliga,2021/2022,USV Neulengbach,4.436,18,246
ÖFB-Frauenliga,2021/2022,Austria Wien,3.2,18,178
ÖFB-Frauenliga,2021/2022,SKV Altenmarkt,3.019,18,168
ÖFB-Frauenliga,2021/2022,FC Wacker Innsbruck,2.851,18,158
ÖFB-Frauenliga,2021/2022,FC Südburgenland,2.369,18,132
ÖFB-Frauenliga,2021/2022,FC Bergheim,2.171,18,121
ÖFB-Frauenliga,2020/2021,FFC Vorderland,1.209,18,67
ÖFB-Frauenliga,2020/2021,SV Horn,1.006,18,56
ÖFB-Frauenliga,2020/2021,Sturm Graz,939,18,52
ÖFB-Frauenliga,2020/2021,FC Südburgenland,877,18,49
ÖFB-Frauenliga,2020/2021,USC Landhaus/Austria,865,18,48
ÖFB-Frauenliga,2020/2021,FC Bergheim,740,17,44
ÖFB-Frauenliga,2020/2021,USV Neulengbach,747,18,42
ÖFB-Frauenliga,2020/2021,SKV Altenmarkt,715,18,40
ÖFB-Frauenliga,2020/2021,FC Wacker Innsbruck,621,16,39
ÖFB-Frauenliga,2020/2021,SKN St. Pölten,635,17,37
ÖFB-Frauenliga,2019/2020,Sturm Graz,1.88,9,209
ÖFB-Frauenliga,2019/2020,SV Neulengbach,1.819,9,202
ÖFB-Frauenliga,2019/2020,SKN St. Pölten,1.53,9,170
ÖFB-Frauenliga,2019/2020,FFC Vorderland,1.455,9,162
ÖFB-Frauenliga,2019/2020,USC Landhaus/Austria,1.357,9,151
ÖFB-Frauenliga,2019/2020,FC Südburgenland,1.304,9,145
ÖFB-Frauenliga,2019/2020,FC Wacker Innsbruck,1.123,9,125
ÖFB-Frauenliga,2019/2020,FC Bergheim,1.056,9,117
ÖFB-Frauenliga,2019/2020,SV Horn,1.043,9,116
ÖFB-Frauenliga,2019/2020,SKV Altenmarkt,971,9,108
ÖFB-Frauenliga,2015/2016,Sturm Graz,2.305,17,136
ÖFB-Frauenliga,2015/2016,SV Neulengbach,1.825,17,107
ÖFB-Frauenliga,2015/2016,FSK St. Pölten-Spratzern,1.89,18,105
ÖFB-Frauenliga,2015/2016,Carinthians Soccer Women,1.685,17,99
ÖFB-Frauenliga,2015/2016,Union Kleinmünchen,1.615,18,90
ÖFB-Frauenliga,2015/2016,LUV Graz,1.495,17,88
ÖFB-Frauenliga,2015/2016,USC Landhaus/Austria,1.42,17,84
ÖFB-Frauenliga,2015/2016,SKV Altenmarkt,1.475,18,82
ÖFB-Frauenliga,2015/2016,FC Wacker Innsbruck,1.185,17,70
ÖFB-Frauenliga,2015/2016,FC Südburgenland,1.155,18,64
ÖFB-Frauenliga,2014/2015,SV Neulengbach,1.81,18,101
ÖFB-Frauenliga,2014/2015,Sturm Graz,1.818,18,101
ÖFB-Frauenliga,2014/2015,Union Kleinmünchen,1.818,18,101
ÖFB-Frauenliga,2014/2015,LUV Graz,1.721,18,96
ÖFB-Frauenliga,2014/2015,FSK St. Pölten-Spratzern,1.642,18,91
ÖFB-Frauenliga,2014/2015,SKV Altenmarkt,1.598,18,89
ÖFB-Frauenliga,2014/2015,FC Südburgenland,1.417,18,79
ÖFB-Frauenliga,2014/2015,FC Wacker Innsbruck,1.4,18,78
ÖFB-Frauenliga,2014/2015,ASK Erlaa,1.325,18,74
ÖFB-Frauenliga,2014/2015,USC Landhaus,1.333,18,74
ÖFB-Frauenliga,2013/2014,FSK St. Pölten-Spratzern,2.357,18,131
ÖFB-Frauenliga,2013/2014,LUV Graz,2.255,18,125
ÖFB-Frauenliga,2013/2014,SV Neulengbach,2.21,18,123
ÖFB-Frauenliga,2013/2014,Sturm Graz Damen / Stattegg,1.98,18,110
ÖFB-Frauenliga,2013/2014,SKV Altenmarkt,1.91,18,106
ÖFB-Frauenliga,2013/2014,Carinthians Soccer Women,1.74,18,97
ÖFB-Frauenliga,2013/2014,Union Kleinmünchen,1.717,18,95
ÖFB-Frauenliga,2013/2014,USC Landhaus,1.665,18,93
ÖFB-Frauenliga,2013/2014,FC Wacker Innsbruck,1.66,18,92
ÖFB-Frauenliga,2013/2014,FC Südburgenland,1.514,18,84
ÖFB-Frauenliga,2012/2013,ASV Spratzern,2.332,17,137
ÖFB-Frauenliga,2012/2013,SV Neulengbach,2.167,18,120
ÖFB-Frauenliga,2012/2013,FC St. Veit Kärnten,1.77,18,98
ÖFB-Frauenliga,2012/2013,FC Südburgenland,1.745,18,97
ÖFB-Frauenliga,2012/2013,USC Landhaus,1.675,18,93
ÖFB-Frauenliga,2012/2013,FC Wacker Innsbruck,1.654,18,92
ÖFB-Frauenliga,2012/2013,SG FC Bergheim/USK Hof,1.52,17,89
ÖFB-Frauenliga,2012/2013,LUV Graz,1.587,18,88
ÖFB-Frauenliga,2012/2013,SKV Altenmarkt,1.555,18,86
ÖFB-Frauenliga,2012/2013,Union Kleinmünchen,1.265,18,70
Deutschland Frauen-Bundesliga,2023/2024,Bayern München,99.037,17,5826
Deutschland Frauen-Bundesliga,2023/2024,VfL Wolfsburg,96.947,17,5703
Deutschland Frauen-Bundesliga,2023/2024,1. FC Köln,79.952,17,4703
Deutschland Frauen-Bundesliga,2023/2024,Werder Bremen,74.77,17,4398
Deutschland Frauen-Bundesliga,2023/2024,Eintracht Frankfurt,73.436,17,4320
Deutschland Frauen-Bundesliga,2023/2024,SC Freiburg,40.4,17,2376
Deutschland Frauen-Bundesliga,2023/2024,RB Leipzig,32.658,17,1921
Deutschland Frauen-Bundesliga,2023/2024,SGS Essen,29.693,17,1747
Deutschland Frauen-Bundesliga,2023/2024,1. FC Nürnberg,27.84,17,1638
Deutschland Frauen-Bundesliga,2023/2024,1899 Hoffenheim,23.415,17,1377
Deutschland Frauen-Bundesliga,2023/2024,Bayer Leverkusen,21.99,17,1294
Deutschland Frauen-Bundesliga,2023/2024,MSV Duisburg,20.078,17,1181
Deutschland Frauen-Bundesliga,2022/2023,Eintracht Frankfurt,129.603,22,5891
Deutschland Frauen-Bundesliga,2022/2023,VfL Wolfsburg,113.793,22,5172
Deutschland Frauen-Bundesliga,2022/2023,Bayern München,95.883,22,4358
Deutschland Frauen-Bundesliga,2022/2023,1. FC Köln,78.216,22,3555
Deutschland Frauen-Bundesliga,2022/2023,SC Freiburg,61.961,22,2816
Deutschland Frauen-Bundesliga,2022/2023,Werder Bremen,50.151,22,2280
Deutschland Frauen-Bundesliga,2022/2023,SGS Essen,37.094,22,1686
Deutschland Frauen-Bundesliga,2022/2023,1899 Hoffenheim,35.414,22,1610
Deutschland Frauen-Bundesliga,2022/2023,SV Meppen,34.954,22,1589
Deutschland Frauen-Bundesliga,2022/2023,MSV Duisburg,28.884,22,1313
Deutschland Frauen-Bundesliga,2022/2023,Turbine Potsdam,28.696,22,1304
Deutschland Frauen-Bundesliga,2022/2023,Bayer Leverkusen,24.207,22,1100
Deutschland Frauen-Bundesliga,2021/2022,Eintracht Frankfurt,26.102,22,1186
Deutschland Frauen-Bundesliga,2021/2022,Bayern München,23.997,22,1091
Deutschland Frauen-Bundesliga,2021/2022,VfL Wolfsburg,22.789,22,1036
Deutschland Frauen-Bundesliga,2021/2022,Turbine Potsdam,21.731,22,988
Deutschland Frauen-Bundesliga,2021/2022,1. FC Köln,18.054,22,821
Deutschland Frauen-Bundesliga,2021/2022,SC Freiburg,16.654,22,757
Deutschland Frauen-Bundesliga,2021/2022,SGS Essen,16.26,22,739
Deutschland Frauen-Bundesliga,2021/2022,Werder Bremen,14.688,22,668
Deutschland Frauen-Bundesliga,2021/2022,SC Sand,14.28,22,649
Deutschland Frauen-Bundesliga,2021/2022,1899 Hoffenheim,14.258,22,648
Deutschland Frauen-Bundesliga,2021/2022,Bayer Leverkusen,14.177,22,644
Deutschland Frauen-Bundesliga,2021/2022,FC Carl Zeiss Jena,9.358,22,425
Deutschland Frauen-Bundesliga,2020/2021,Turbine Potsdam,3.176,22,144
Deutschland Frauen-Bundesliga,2020/2021,VfL Wolfsburg,2.895,22,132
Deutschland Frauen-Bundesliga,2020/2021,1899 Hoffenheim,2.37,22,108
Deutschland Frauen-Bundesliga,2020/2021,Eintracht Frankfurt,2.276,22,103
Deutschland Frauen-Bundesliga,2020/2021,SV Meppen,2.251,22,102
Deutschland Frauen-Bundesliga,2020/2021,SGS Essen,2.06,22,94
Deutschland Frauen-Bundesliga,2020/2021,SC Sand,2.004,22,91
Deutschland Frauen-Bundesliga,2020/2021,SC Freiburg,1.849,22,84
Deutschland Frauen-Bundesliga,2020/2021,Bayer Leverkusen,1.497,22,68
Deutschland Frauen-Bundesliga,2020/2021,MSV Duisburg,1.339,22,61
Deutschland Frauen-Bundesliga,2020/2021,Bayern München,1.1,22,50
Deutschland Frauen-Bundesliga,2020/2021,Werder Bremen,555,22,25
Deutschland Frauen-Bundesliga,2019/2020,VfL Wolfsburg,23.764,22,1080
Deutschland Frauen-Bundesliga,2019/2020,Turbine Potsdam,19.162,22,871
Deutschland Frauen-Bundesliga,2019/2020,Bayern München,18.173,22,826
Deutschland Frauen-Bundesliga,2019/2020,1. FFC Frankfurt,15.53,22,706
Deutschland Frauen-Bundesliga,2019/2020,SC Freiburg,15.375,22,699
Deutschland Frauen-Bundesliga,2019/2020,SGS Essen,14.462,22,657
Deutschland Frauen-Bundesliga,2019/2020,SC Sand,13.276,22,603
Deutschland Frauen-Bundesliga,2019/2020,1899 Hoffenheim,12.777,22,581
Deutschland Frauen-Bundesliga,2019/2020,MSV Duisburg,10.612,22,482
Deutschland Frauen-Bundesliga,2019/2020,FF USV Jena,9.604,22,437
Deutschland Frauen-Bundesliga,2019/2020,Bayer Leverkusen,9.536,22,433
Deutschland Frauen-Bundesliga,2019/2020,1. FC Köln,9.225,22,419
Deutschland Frauen-Bundesliga,2018/2019,VfL Wolfsburg,31.494,22,1432
Deutschland Frauen-Bundesliga,2018/2019,Turbine Potsdam,26.483,22,1204
Deutschland Frauen-Bundesliga,2018/2019,Bayern München,22.174,22,1008
Deutschland Frauen-Bundesliga,2018/2019,1. FFC Frankfurt,21.781,22,990
Deutschland Frauen-Bundesliga,2018/2019,SC Freiburg,20.111,22,914
Deutschland Frauen-Bundesliga,2018/2019,SGS Essen,19.327,22,879
Deutschland Frauen-Bundesliga,2018/2019,SC Sand,14.859,22,675
Deutschland Frauen-Bundesliga,2018/2019,1899 Hoffenheim,14.671,22,667
Deutschland Frauen-Bundesliga,2018/2019,MSV Duisburg,13.706,22,623
Deutschland Frauen-Bundesliga,2018/2019,Werder Bremen,12.202,22,555
Deutschland Frauen-Bundesliga,2018/2019,Bayer Leverkusen,11.798,22,536
Deutschland Frauen-Bundesliga,2018/2019,Bor. Mönchengladbach,11.282,22,513
Deutschland Frauen-Bundesliga,2017/2018,VfL Wolfsburg,30.215,22,1373
Deutschland Frauen-Bundesliga,2017/2018,Turbine Potsdam,25.403,22,1155
Deutschland Frauen-Bundesliga,2017/2018,1. FFC Frankfurt,22.229,22,1010
Deutschland Frauen-Bundesliga,2017/2018,Bayern München,21.472,22,976
Deutschland Frauen-Bundesliga,2017/2018,SGS Essen,21.059,22,957
Deutschland Frauen-Bundesliga,2017/2018,SC Freiburg,19.513,22,887
Deutschland Frauen-Bundesliga,2017/2018,SC Sand,16.121,22,733
Deutschland Frauen-Bundesliga,2017/2018,1899 Hoffenheim,15.461,22,703
Deutschland Frauen-Bundesliga,2017/2018,MSV Duisburg,14.242,22,647
Deutschland Frauen-Bundesliga,2017/2018,FF USV Jena,13.559,22,616
Deutschland Frauen-Bundesliga,2017/2018,1. FC Köln,13.009,22,591
Deutschland Frauen-Bundesliga,2017/2018,Werder Bremen,11.151,22,507
Deutschland Frauen-Bundesliga,2016/2017,Turbine Potsdam,32.714,22,1487
Deutschland Frauen-Bundesliga,2016/2017,VfL Wolfsburg,31.513,22,1432
Deutschland Frauen-Bundesliga,2016/2017,Bayern München,26.282,22,1195
Deutschland Frauen-Bundesliga,2016/2017,1. FFC Frankfurt,24.951,22,1134
Deutschland Frauen-Bundesliga,2016/2017,SGS Essen,22.997,22,1045
Deutschland Frauen-Bundesliga,2016/2017,1899 Hoffenheim,18.46,22,839
Deutschland Frauen-Bundesliga,2016/2017,SC Freiburg,17.178,22,781
Deutschland Frauen-Bundesliga,2016/2017,SC Sand,16.968,22,771
Deutschland Frauen-Bundesliga,2016/2017,FF USV Jena,16.177,22,735
Deutschland Frauen-Bundesliga,2016/2017,MSV Duisburg,16.127,22,733
Deutschland Frauen-Bundesliga,2016/2017,Bayer Leverkusen,13.272,22,603
Deutschland Frauen-Bundesliga,2016/2017,Bor. Mönchengladbach,11.933,22,542
Deutschland Frauen-Bundesliga,2015/2016,Bayern München,36.786,22,1672
Deutschland Frauen-Bundesliga,2015/2016,VfL Wolfsburg,34.496,22,1568
Deutschland Frauen-Bundesliga,2015/2016,1. FFC Frankfurt,33.528,22,1524
Deutschland Frauen-Bundesliga,2015/2016,Turbine Potsdam,32.598,22,1482
Deutschland Frauen-Bundesliga,2015/2016,SGS Essen,23.792,22,1081
Deutschland Frauen-Bundesliga,2015/2016,SC Sand,20.345,22,925
Deutschland Frauen-Bundesliga,2015/2016,SC Freiburg,19.689,22,895
Deutschland Frauen-Bundesliga,2015/2016,1899 Hoffenheim,19.678,22,894
Deutschland Frauen-Bundesliga,2015/2016,Bayer Leverkusen,18.556,22,843
Deutschland Frauen-Bundesliga,2015/2016,1. FC Köln,15.757,22,716
Deutschland Frauen-Bundesliga,2015/2016,Werder Bremen,14.589,22,663
Deutschland Frauen-Bundesliga,2015/2016,FF USV Jena,14.236,22,647
Deutschland Frauen-Bundesliga,2014/2015,VfL Wolfsburg,36.991,22,1681
Deutschland Frauen-Bundesliga,2014/2015,Turbine Potsdam,35.922,22,1633
Deutschland Frauen-Bundesliga,2014/2015,1. FFC Frankfurt,34.711,22,1578
Deutschland Frauen-Bundesliga,2014/2015,Bayern München,28.216,22,1283
Deutschland Frauen-Bundesliga,2014/2015,SGS Essen,23.826,22,1083
Deutschland Frauen-Bundesliga,2014/2015,SC Sand,17.926,22,815
Deutschland Frauen-Bundesliga,2014/2015,Bayer Leverkusen,16.304,22,741
Deutschland Frauen-Bundesliga,2014/2015,1899 Hoffenheim,15.884,22,722
Deutschland Frauen-Bundesliga,2014/2015,SC Freiburg,15.863,22,721
Deutschland Frauen-Bundesliga,2014/2015,MSV Duisburg,15.64,22,711
Deutschland Frauen-Bundesliga,2014/2015,FF USV Jena,14.658,22,666
Deutschland Frauen-Bundesliga,2014/2015,Herforder SV,13.983,22,636
Deutschland Frauen-Bundesliga,2013/2014,1. FFC Frankfurt,52.34,22,2379
Deutschland Frauen-Bundesliga,2013/2014,VfL Wolfsburg,45.824,22,2083
Deutschland Frauen-Bundesliga,2013/2014,Turbine Potsdam,43.082,22,1958
Deutschland Frauen-Bundesliga,2013/2014,Bayern München,29.271,22,1331
Deutschland Frauen-Bundesliga,2013/2014,BV Cloppenburg,23.231,22,1056
Deutschland Frauen-Bundesliga,2013/2014,1899 Hoffenheim,20.996,22,954
Deutschland Frauen-Bundesliga,2013/2014,MSV Duisburg,19.253,22,875
Deutschland Frauen-Bundesliga,2013/2014,SGS Essen,18.767,22,853
Deutschland Frauen-Bundesliga,2013/2014,FF USV Jena,17.69,22,804
Deutschland Frauen-Bundesliga,2013/2014,SC Freiburg,15.917,22,724
Deutschland Frauen-Bundesliga,2013/2014,Bayer Leverkusen,15.076,22,685
Deutschland Frauen-Bundesliga,2013/2014,VfL Sindelfingen,11.483,22,522
Deutschland Frauen-Bundesliga,2012/2013,1. FFC Frankfurt,38.926,22,1769
Deutschland Frauen-Bundesliga,2012/2013,Turbine Potsdam,36.984,22,1681
Deutschland Frauen-Bundesliga,2012/2013,VfL Wolfsburg,29.483,22,134
Deutschland Frauen-Bundesliga,2012/2013,SC 07 Bad Neuenahr,17.449,22,793
Deutschland Frauen-Bundesliga,2012/2013,FCR 2001 Duisburg,16.906,22,768
Deutschland Frauen-Bundesliga,2012/2013,Bayern München,16.473,22,749
Deutschland Frauen-Bundesliga,2012/2013,SGS Essen,16.412,22,746
Deutschland Frauen-Bundesliga,2012/2013,FSV Gütersloh 2009,14.535,22,661
Deutschland Frauen-Bundesliga,2012/2013,VfL Sindelfingen,13.712,22,623
Deutschland Frauen-Bundesliga,2012/2013,FF USV Jena,12.312,22,560
Deutschland Frauen-Bundesliga,2012/2013,SC Freiburg,11.253,22,512
Deutschland Frauen-Bundesliga,2012/2013,Bayer Leverkusen,10.623,22,483
Deutschland Frauen-Bundesliga,2011/2012,1. FFC Frankfurt,49.798,22,2264
Deutschland Frauen-Bundesliga,2011/2012,Turbine Potsdam,44.079,22,2004
Deutschland Frauen-Bundesliga,2011/2012,VfL Wolfsburg,30.774,22,1399
Deutschland Frauen-Bundesliga,2011/2012,FCR 2001 Duisburg,30.484,22,1386
Deutschland Frauen-Bundesliga,2011/2012,1. FC Lok Leipzig,21.258,22,966
Deutschland Frauen-Bundesliga,2011/2012,SG Essen-Schönebeck,20.646,22,938
Deutschland Frauen-Bundesliga,2011/2012,SC 07 Bad Neuenahr,19.392,22,881
Deutschland Frauen-Bundesliga,2011/2012,Bayern München,18.088,22,822
Deutschland Frauen-Bundesliga,2011/2012,SC Freiburg,16.962,22,771
Deutschland Frauen-Bundesliga,2011/2012,FF USV Jena,15.437,22,702
Deutschland Frauen-Bundesliga,2011/2012,Hamburger SV,15.324,22,697
Deutschland Frauen-Bundesliga,2011/2012,Bayer Leverkusen,13.774,22,626
Deutschland Frauen-Bundesliga,2010/2011,Turbine Potsdam,33.719,22,1533
Deutschland Frauen-Bundesliga,2010/2011,1. FFC Frankfurt,33.15,22,1507
Deutschland Frauen-Bundesliga,2010/2011,FCR 2001 Duisburg,25.058,22,1139
Deutschland Frauen-Bundesliga,2010/2011,SG Essen-Schönebeck,20.286,22,922
Deutschland Frauen-Bundesliga,2010/2011,VfL Wolfsburg,18.064,22,821
Deutschland Frauen-Bundesliga,2010/2011,Bayern München,17.163,22,780
Deutschland Frauen-Bundesliga,2010/2011,Herforder SV,13.923,22,633
Deutschland Frauen-Bundesliga,2010/2011,Bayer Leverkusen,12.93,22,588
Deutschland Frauen-Bundesliga,2010/2011,SC 07 Bad Neuenahr,12.761,22,580
Deutschland Frauen-Bundesliga,2010/2011,FF USV Jena,12.225,22,556
Deutschland Frauen-Bundesliga,2010/2011,1. FC Saarbrücken,10.935,22,497
Deutschland Frauen-Bundesliga,2010/2011,Hamburger SV,10.602,22,482
Deutschland Frauen-Bundesliga,2009/2010,1. FFC Frankfurt,32.559,22,148
Deutschland Frauen-Bundesliga,2009/2010,Turbine Potsdam,29.53,22,1342
Deutschland Frauen-Bundesliga,2009/2010,FCR 2001 Duisburg,24.415,22,1110
Deutschland Frauen-Bundesliga,2009/2010,SG Essen-Schönebeck,15.761,22,716
Deutschland Frauen-Bundesliga,2009/2010,SC 07 Bad Neuenahr,15.206,22,691
Deutschland Frauen-Bundesliga,2009/2010,Bayern München,14.224,22,647
Deutschland Frauen-Bundesliga,2009/2010,SC Freiburg,13.605,22,618
Deutschland Frauen-Bundesliga,2009/2010,VfL Wolfsburg,13.211,22,601
Deutschland Frauen-Bundesliga,2009/2010,FF USV Jena,12.931,22,588
Deutschland Frauen-Bundesliga,2009/2010,Hamburger SV,11.402,22,518
Deutschland Frauen-Bundesliga,2009/2010,1. FC Saarbrücken,10.551,22,480
Deutschland Frauen-Bundesliga,2009/2010,TeBe Berlin,8.917,22,405
Deutschland Frauen-Bundesliga,2008/2009,1. FFC Frankfurt,30.171,22,1371
Deutschland Frauen-Bundesliga,2008/2009,FCR 2001 Duisburg,25.154,22,1143
Deutschland Frauen-Bundesliga,2008/2009,Turbine Potsdam,22.386,22,1018
Deutschland Frauen-Bundesliga,2008/2009,Bayern München,21.277,22,967
Deutschland Frauen-Bundesliga,2008/2009,Herforder SV,18.521,22,842
Deutschland Frauen-Bundesliga,2008/2009,SG Essen-Schönebeck,16.19,22,736
Deutschland Frauen-Bundesliga,2008/2009,SC Freiburg,15.259,22,694
Deutschland Frauen-Bundesliga,2008/2009,FF USV Jena,14.996,22,682
Deutschland Frauen-Bundesliga,2008/2009,VfL Wolfsburg,13.207,22,600
Deutschland Frauen-Bundesliga,2008/2009,SC 07 Bad Neuenahr,12.527,22,569
Deutschland Frauen-Bundesliga,2008/2009,TSV Crailsheim,12.242,22,556
Deutschland Frauen-Bundesliga,2008/2009,Hamburger SV,12.11,22,550
Deutschland Frauen-Bundesliga,2007/2008,1. FFC Frankfurt,38.258,22,1739
Deutschland Frauen-Bundesliga,2007/2008,FCR 2001 Duisburg,25.384,22,1154
Deutschland Frauen-Bundesliga,2007/2008,SG Essen-Schönebeck,24.008,22,1091
Deutschland Frauen-Bundesliga,2007/2008,Turbine Potsdam,23.478,22,1067
