Liga,Jahr,Mannschaft,Summe,Spiele,Schnitt
Deutschland Frauen-Bundesliga,2007/2008,1. FC Saarbrücken,18.424,22,837
Deutschland Frauen-Bundesliga,2007/2008,Bayern München,17.987,22,818
Deutschland Frauen-Bundesliga,2007/2008,Hamburger SV,16.111,22,732
Deutschland Frauen-Bundesliga,2007/2008,SG Wattenscheid 09,15.17,22,690
Deutschland Frauen-Bundesliga,2007/2008,SC Freiburg,14.891,22,677
Deutschland Frauen-Bundesliga,2007/2008,VfL Wolfsburg,14.09,22,640
Deutschland Frauen-Bundesliga,2007/2008,SC 07 Bad Neuenahr,13.43,22,610
Deutschland Frauen-Bundesliga,2007/2008,TSV Crailsheim,12.823,22,583
Deutschland Frauen-Bundesliga,2006/2007,1. FFC Frankfurt,28.759,22,1307
Deutschland Frauen-Bundesliga,2006/2007,Turbine Potsdam,24.39,22,1109
Deutschland Frauen-Bundesliga,2006/2007,SG Essen-Schönebeck,20.555,22,934
Deutschland Frauen-Bundesliga,2006/2007,FCR 2001 Duisburg,18.442,22,838
Deutschland Frauen-Bundesliga,2006/2007,Bayern München,16.772,22,762
Deutschland Frauen-Bundesliga,2006/2007,Hamburger SV,13.909,22,632
Deutschland Frauen-Bundesliga,2006/2007,SC 07 Bad Neuenahr,13.476,22,613
Deutschland Frauen-Bundesliga,2006/2007,VfL Wolfsburg,12.659,22,575
Deutschland Frauen-Bundesliga,2006/2007,Heike Rheine,12.225,22,556
Deutschland Frauen-Bundesliga,2006/2007,SC Freiburg,12.07,22,549
Deutschland Frauen-Bundesliga,2006/2007,TSV Crailsheim,11.491,22,522
Deutschland Frauen-Bundesliga,2006/2007,Brauweiler Pulheim,8.638,22,393
Deutschland Frauen-Bundesliga,2005/2006,Turbine Potsdam,22.094,22,1004
Deutschland Frauen-Bundesliga,2005/2006,1. FFC Frankfurt,20.437,22,929
Deutschland Frauen-Bundesliga,2005/2006,FCR 2001 Duisburg,17.384,22,790
Deutschland Frauen-Bundesliga,2005/2006,SG Essen-Schönebeck,13.818,22,628
Deutschland Frauen-Bundesliga,2005/2006,Bayern München,11.676,22,531
Deutschland Frauen-Bundesliga,2005/2006,SC 07 Bad Neuenahr,11.135,22,506
Deutschland Frauen-Bundesliga,2005/2006,VfL Sindelfingen,10.632,22,483
Deutschland Frauen-Bundesliga,2005/2006,Heike Rheine,10.543,22,479
Deutschland Frauen-Bundesliga,2005/2006,Hamburger SV,10.307,22,469
Deutschland Frauen-Bundesliga,2005/2006,SC Freiburg,10.176,22,463
Deutschland Frauen-Bundesliga,2005/2006,Brauweiler Pulheim,8.354,22,380
Deutschland Frauen-Bundesliga,2005/2006,FSV Frankfurt,6.978,22,317
Deutschland Frauen-Bundesliga,2004/2005,1. FFC Frankfurt,24.716,22,1123
Deutschland Frauen-Bundesliga,2004/2005,Turbine Potsdam,15.553,22,707
Deutschland Frauen-Bundesliga,2004/2005,SG Essen-Schönebeck,13.113,22,596
Deutschland Frauen-Bundesliga,2004/2005,FCR 2001 Duisburg,12.782,22,581
Deutschland Frauen-Bundesliga,2004/2005,Heike Rheine,9.678,22,440
Deutschland Frauen-Bundesliga,2004/2005,SC 07 Bad Neuenahr,8.931,22,406
Deutschland Frauen-Bundesliga,2004/2005,FSV Frankfurt,8.404,22,382
Deutschland Frauen-Bundesliga,2004/2005,TSV Crailsheim,8.413,22,382
Deutschland Frauen-Bundesliga,2004/2005,VfL Wolfsburg,8.16,22,371
Deutschland Frauen-Bundesliga,2004/2005,Hamburger SV,7.859,22,357
Deutschland Frauen-Bundesliga,2004/2005,Bayern München,7.615,22,346
Deutschland Frauen-Bundesliga,2004/2005,SC Freiburg,7.478,22,340
Deutschland Frauen-Bundesliga,2003/2004,1. FFC Frankfurt,25.587,22,1163
Deutschland Frauen-Bundesliga,2003/2004,Turbine Potsdam,23.317,22,1060
Deutschland Frauen-Bundesliga,2003/2004,Heike Rheine,14.706,22,668
Deutschland Frauen-Bundesliga,2003/2004,FCR 2001 Duisburg,12.842,22,584
Deutschland Frauen-Bundesliga,2003/2004,SC 07 Bad Neuenahr,10.295,22,468
Deutschland Frauen-Bundesliga,2003/2004,Hamburger SV,9.294,22,422
Deutschland Frauen-Bundesliga,2003/2004,Bayern München,8.822,22,401
Deutschland Frauen-Bundesliga,2003/2004,Brauweiler Pulheim,8.75,22,398
Deutschland Frauen-Bundesliga,2003/2004,FSV Frankfurt,7.523,22,342
Deutschland Frauen-Bundesliga,2003/2004,VfL Wolfsburg,6.931,22,315
Deutschland Frauen-Bundesliga,2003/2004,SC Freiburg,6.306,22,287
Deutschland Frauen-Bundesliga,2003/2004,1. FC Saarbrücken,5.899,22,268
Deutschland Frauen-Bundesliga,2002/2003,1. FFC Frankfurt,20.01,22,910
Deutschland Frauen-Bundesliga,2002/2003,Turbine Potsdam,14.281,22,649
Deutschland Frauen-Bundesliga,2002/2003,FCR 2001 Duisburg,7.994,22,363
Deutschland Frauen-Bundesliga,2002/2003,SC Freiburg,5.991,22,272
Deutschland Frauen-Bundesliga,2002/2003,SC 07 Bad Neuenahr,5.95,22,270
Deutschland Frauen-Bundesliga,2002/2003,FSV Frankfurt,5.788,22,263
Deutschland Frauen-Bundesliga,2002/2003,Bayern München,5.357,22,244
Deutschland Frauen-Bundesliga,2002/2003,TuS Niederkirchen,5.057,22,230
Deutschland Frauen-Bundesliga,2002/2003,WSV Wolfsburg-Wendschott,4.992,22,227
Deutschland Frauen-Bundesliga,2002/2003,TeBe Berlin,4.852,22,221
Deutschland Frauen-Bundesliga,2002/2003,Heike Rheine,4.532,22,206
Deutschland Frauen-Bundesliga,2002/2003,Brauweiler Pulheim,4.31,22,196
Deutschland Frauen-Bundesliga,2001/2002,1. FFC Frankfurt,11.328,22,515
Deutschland Frauen-Bundesliga,2001/2002,Turbine Potsdam,8.515,22,387
Deutschland Frauen-Bundesliga,2001/2002,FCR 2001 Duisburg,8.292,22,377
Deutschland Frauen-Bundesliga,2001/2002,SC Freiburg,7.23,22,329
Deutschland Frauen-Bundesliga,2001/2002,FSV Frankfurt,6.03,22,274
Deutschland Frauen-Bundesliga,2001/2002,SC 07 Bad Neuenahr,5.734,22,261
Deutschland Frauen-Bundesliga,2001/2002,Bayern München,5.669,22,258
Deutschland Frauen-Bundesliga,2001/2002,Hamburger SV,5.555,22,253
Deutschland Frauen-Bundesliga,2001/2002,WSV Wolfsburg-Wendschott,5.063,22,230
Deutschland Frauen-Bundesliga,2001/2002,Heike Rheine,4.82,22,219
Deutschland Frauen-Bundesliga,2001/2002,Brauweiler Pulheim,4.658,22,212
Deutschland Frauen-Bundesliga,2001/2002,1. FC Saarbrücken,4.004,22,182
Deutschland Frauen-Bundesliga,2000/2001,1. FFC Frankfurt,8.445,22,384
Deutschland Frauen-Bundesliga,2000/2001,FCR Duisburg 55,7.835,22,356
Deutschland Frauen-Bundesliga,2000/2001,Bayern München,7.04,22,320
Deutschland Frauen-Bundesliga,2000/2001,Turbine Potsdam,6.941,22,316
Deutschland Frauen-Bundesliga,2000/2001,SC 07 Bad Neuenahr,5.94,22,270
Deutschland Frauen-Bundesliga,2000/2001,FSV Frankfurt,5.473,22,249
Deutschland Frauen-Bundesliga,2000/2001,FFC Flaesheim-Hillen,5.12,22,233
Deutschland Frauen-Bundesliga,2000/2001,Heike Rheine,4.93,22,224
Deutschland Frauen-Bundesliga,2000/2001,Brauweiler Pulheim,4.595,22,209
Deutschland Frauen-Bundesliga,2000/2001,1. FC Saarbrücken,4.272,22,194
Deutschland Frauen-Bundesliga,2000/2001,WSV Wolfsburg-Wendschott,4.211,22,191
Deutschland Frauen-Bundesliga,2000/2001,Sportfreunde Siegen,3.942,22,179
Deutschland Frauen-Bundesliga,1999/2000,FCR Duisburg 55,10.017,22,455
Deutschland Frauen-Bundesliga,1999/2000,1. FFC Frankfurt,8.604,22,391
Deutschland Frauen-Bundesliga,1999/2000,Turbine Potsdam,7.314,22,332
Deutschland Frauen-Bundesliga,1999/2000,FFC Flaesheim-Hillen,6.192,22,281
Deutschland Frauen-Bundesliga,1999/2000,TuS Niederkirchen,5.834,22,265
Deutschland Frauen-Bundesliga,1999/2000,FSV Frankfurt,5.75,22,261
Deutschland Frauen-Bundesliga,1999/2000,WSV Wolfsburg-Wendschott,5.629,22,256
Deutschland Frauen-Bundesliga,1999/2000,SC 07 Bad Neuenahr,5.499,22,250
Deutschland Frauen-Bundesliga,1999/2000,1. FC Nürnberg,5.36,22,244
Deutschland Frauen-Bundesliga,1999/2000,Grün-Weiß Brauweiler,5.085,22,231
Deutschland Frauen-Bundesliga,1999/2000,1. FC Saarbrücken,4.628,22,210
Deutschland Frauen-Bundesliga,1999/2000,Sportfreunde Siegen,4.038,22,184
England Women's Super League,2023/2024,Arsenal WFC,372.375,16,23273
England Women's Super League,2023/2024,Manchester United WFC,200.251,16,12516
England Women's Super League,2023/2024,Chelsea FC Women,183.042,16,11440
England Women's Super League,2023/2024,Liverpool FC Women,127.121,16,7945
England Women's Super League,2023/2024,Tottenham Hotspur WFC,125.625,16,7852
England Women's Super League,2023/2024,Manchester City WFC,90.686,16,5668
England Women's Super League,2023/2024,Aston Villa WFC,90.964,17,5351
England Women's Super League,2023/2024,Bristol City WFC,72.933,16,4558
England Women's Super League,2023/2024,Everton FC,50.984,16,3187
England Women's Super League,2023/2024,Brighton & Hove Albion WFC,51.193,17,3011
England Women's Super League,2023/2024,Leicester City WFC,42.125,17,2478
England Women's Super League,2023/2024,West Ham United WFC,38.561,17,2268
England Women's Super League,2022/2023,Manchester United WFC,249.295,22,11332
England Women's Super League,2022/2023,Arsenal WFC,208.925,22,9497
England Women's Super League,2022/2023,Tottenham Hotspur WFC,154.593,22,7027
England Women's Super League,2022/2023,Chelsea FC Women,146.852,22,6675
England Women's Super League,2022/2023,Manchester City WFC,117.369,22,5335
England Women's Super League,2022/2023,Liverpool FC Women,111.637,22,5074
England Women's Super League,2022/2023,Aston Villa WFC,99.52,22,4524
England Women's Super League,2022/2023,Everton FC,83.268,22,3785
England Women's Super League,2022/2023,West Ham United WFC,67.606,22,3073
England Women's Super League,2022/2023,Reading WFC,63.2,22,2873
England Women's Super League,2022/2023,Leicester City WFC,60.043,22,2729
England Women's Super League,2022/2023,Brighton & Hove Albion WFC,59.78,22,2717
England Women's Super League,2021/2022,Manchester United WFC,64.104,22,2914
England Women's Super League,2021/2022,Arsenal WFC,63.411,22,2882
England Women's Super League,2021/2022,Chelsea FC Women,58.115,22,2642
England Women's Super League,2021/2022,Tottenham Hotspur WFC,45.434,22,2065
England Women's Super League,2021/2022,Manchester City WFC,45.351,22,2061
England Women's Super League,2021/2022,Everton FC,42.74,22,1943
England Women's Super League,2021/2022,Leicester City WFC,39.761,22,1807
England Women's Super League,2021/2022,Birmingham City WFC,33.356,22,1516
England Women's Super League,2021/2022,Brighton & Hove Albion WFC,32.311,22,1469
England Women's Super League,2021/2022,Aston Villa WFC,30.803,22,1400
England Women's Super League,2021/2022,West Ham United WFC,29.697,22,1350
England Women's Super League,2021/2022,Reading WFC,22.901,22,1040
England Women's Super League,2019/2020,Tottenham Hotspur WFC,94.757,11,8614
England Women's Super League,2019/2020,Arsenal WFC,66.49,14,4749
England Women's Super League,2019/2020,Manchester United WFC,55.908,13,4301
England Women's Super League,2019/2020,Chelsea FC Women,59.7,14,4264
England Women's Super League,2019/2020,West Ham United WFC,43.106,11,3919
England Women's Super League,2019/2020,Manchester City WFC,58.009,15,3867
England Women's Super League,2019/2020,Liverpool FC Women,40.075,13,3083
England Women's Super League,2019/2020,Everton FC,31.294,11,2845
England Women's Super League,2019/2020,Brighton & Hove Albion WFC,21.457,15,1430
England Women's Super League,2019/2020,Birmingham City WFC,15.019,11,1365
England Women's Super League,2019/2020,Reading WFC,13.076,10,1308
England Women's Super League,2019/2020,Bristol City WFC,17.991,14,1285
England Women's Super League,2018/2019,Arsenal WFC,35.86,20,1793
England Women's Super League,2018/2019,Chelsea FC Women,31.731,20,1587
England Women's Super League,2018/2019,Manchester City WFC,25.403,20,1270
England Women's Super League,2018/2019,West Ham United WFC,18.616,20,931
England Women's Super League,2018/2019,Brighton & Hove Albion WFC,17.66,20,883
England Women's Super League,2018/2019,Bristol City WFC,16.889,20,844
England Women's Super League,2018/2019,Birmingham City WFC,16.395,20,820
England Women's Super League,2018/2019,Liverpool FC Women,15.896,20,795
England Women's Super League,2018/2019,Reading WFC,15.733,20,787
England Women's Super League,2018/2019,Yeovil Town LFC,14.483,20,724
England Women's Super League,2018/2019,Everton LFC,13.618,20,681
US National Women's Soccer League,2024,San Diego Wave FC,48.812,2,24406
US National Women's Soccer League,2024,Kansas City Current,55.066,3,18355
US National Women's Soccer League,2024,Bay FC,51.734,3,17245
US National Women's Soccer League,2024,Portland Thorns,48.045,3,16015
US National Women's Soccer League,2024,Utah Royals FC,28.531,2,14266
US National Women's Soccer League,2024,Angel City FC,39.806,3,13269
US National Women's Soccer League,2024,NJ/NY Gotham FC,25.138,2,12569
US National Women's Soccer League,2024,Houston Dash,32.478,3,10826
US National Women's Soccer League,2024,Chicago Red Stars,31.45,3,10483
US National Women's Soccer League,2024,Racing Louisville,31.411,3,10470
US National Women's Soccer League,2024,Seattle Reign,30.797,3,10266
US National Women's Soccer League,2024,Washington Spirit,20.291,2,10146
US National Women's Soccer League,2024,NC Courage,19.32,3,6440
US National Women's Soccer League,2024,Orlando Pride,18.015,3,6005
US National Women's Soccer League,2023 Playoffs,San Diego Wave FC,32.262,1,32262
US National Women's Soccer League,2023 Playoffs,Portland Thorns,25.218,1,25218
US National Women's Soccer League,2023 Playoffs,OL Reign,44.414,2,22207
US National Women's Soccer League,2023 Playoffs,NJ/NY Gotham FC,29.83,2,14915
US National Women's Soccer League,2023 Playoffs,Angel City FC,12.152,1,12152
US National Women's Soccer League,2023 Playoffs,NC Courage,4.612,1,4612
US National Women's Soccer League,2023,San Diego Wave FC,351.899,22,15995
US National Women's Soccer League,2023,Portland Thorns,347.019,22,15774
US National Women's Soccer League,2023,Angel City FC,334.446,22,15202
US National Women's Soccer League,2023,OL Reign,284.674,22,12940
US National Women's Soccer League,2023,Washington Spirit,244.51,22,11114
US National Women's Soccer League,2023,Kansas City Current,230.018,22,10455
US National Women's Soccer League,2023,NC Courage,166.848,20,8342
US National Women's Soccer League,2023,Houston Dash,166.746,20,8337
US National Women's Soccer League,2023,Chicago Red Stars,173.702,21,8272
US National Women's Soccer League,2023,NJ/NY Gotham FC,172.235,21,8202
US National Women's Soccer League,2023,Racing Louisville,179.097,22,8141
US National Women's Soccer League,2023,Orlando Pride,168.844,22,7675
US National Women's Soccer League,2022 Playoffs,Chicago Red Stars,26.215,1,26215
US National Women's Soccer League,2022 Playoffs,San Diego Wave FC,48.25,2,24125
US National Women's Soccer League,2022 Playoffs,Portland Thorns,22.035,1,22035
US National Women's Soccer League,2022 Playoffs,OL Reign,21.491,1,21491
US National Women's Soccer League,2022 Playoffs,Kansas City Current,42.775,2,21388
US National Women's Soccer League,2022 Playoffs,Houston Dash,21.284,1,21284
US National Women's Soccer League,2022,Angel City FC,260.721,17,15337
US National Women's Soccer League,2022,Portland Thorns,216.185,18,12010
US National Women's Soccer League,2022,San Diego Wave FC,192.19,18,10677
US National Women's Soccer League,2022,Kansas City Current,129.079,17,7593
US National Women's Soccer League,2022,NC Courage,137.278,19,7225
US National Women's Soccer League,2022,Chicago Red Stars,140.254,20,7013
US National Women's Soccer League,2022,Racing Louisville,130.577,19,6872
US National Women's Soccer League,2022,OL Reign,119.283,18,6627
US National Women's Soccer League,2022,Houston Dash,97.512,15,6501
US National Women's Soccer League,2022,NJ/NY Gotham FC,110.418,17,6495
US National Women's Soccer League,2022,Washington Spirit,125.852,20,6293
US National Women's Soccer League,2022,Orlando Pride,92.081,16,5755
US National Women's Soccer League,2021 Playoffs,Portland Thorns,15.832,1,15832
US National Women's Soccer League,2021 Playoffs,Chicago Red Stars,22.859,2,11430
US National Women's Soccer League,2021 Playoffs,NJ/NY Gotham FC,7.027,1,7027
US National Women's Soccer League,2021 Playoffs,NC Courage,5.379,1,5379
US National Women's Soccer League,2021 Playoffs,Washington Spirit,10.652,2,5326
US National Women's Soccer League,2021 Playoffs,OL Reign,5.273,1,5273
US National Women's Soccer League,2021,Portland Thorns,164.271,17,9663
US National Women's Soccer League,2021,NJ/NY Gotham FC,90.177,18,5010
US National Women's Soccer League,2021,Racing Louisville,95.116,19,5006
US National Women's Soccer League,2021,Orlando Pride,82.36,17,4845
US National Women's Soccer League,2021,NC Courage,89.763,19,4724
US National Women's Soccer League,2021,OL Reign,97.305,21,4634
US National Women's Soccer League,2021,Kansas City Current,90.347,20,4517
US National Women's Soccer League,2021,Washington Spirit,79.527,19,4186
US National Women's Soccer League,2021,Houston Dash,75.581,20,3779
US National Women's Soccer League,2021,Chicago Red Stars,66.223,20,3311
France Division 1 Féminine,2023/2024,Paris Saint-Germain,53.626,13,4125
France Division 1 Féminine,2023/2024,Olympique Lyon,52.306,13,4024
France Division 1 Féminine,2023/2024,Paris FC,11.721,10,1172
France Division 1 Féminine,2023/2024,Lille OSC,12.373,14,884
France Division 1 Féminine,2023/2024,Girondins Bordeaux,12.332,15,822
France Division 1 Féminine,2023/2024,Havre AC,9.333,12,778
France Division 1 Féminine,2023/2024,Dijon FCO,10.746,16,672
France Division 1 Féminine,2023/2024,FC Fleury 91,8.826,14,630
France Division 1 Féminine,2023/2024,Montpellier HSC,7.055,14,504
France Division 1 Féminine,2023/2024,EA Guingamp,6.326,14,452
France Division 1 Féminine,2023/2024,AS Saint-Étienne,6.181,14,442
France Division 1 Féminine,2023/2024,Stade Reims,3.771,11,343
France Division 1 Féminine,2022/2023,Paris Saint-Germain,18.9,1,18900
France Division 1 Féminine,2022/2023,Olympique Lyon,18.9,1,18900
France Division 1 Féminine,2022/2023,Girondins Bordeaux,823,1,823
France Division 1 Féminine,2022/2023,FC Fleury 91,823,1,823
France Division 1 Féminine,2022/2023,Paris FC,527,1,527
France Division 1 Féminine,2022/2023,ASJ Soyaux,527,1,527
France Division 1 Féminine,2022/2023,Montpellier HSC,368,1,368
France Division 1 Féminine,2022/2023,Havre AC,368,1,368
France Division 1 Féminine,2022/2023,EA Guingamp,291,1,291
France Division 1 Féminine,2022/2023,Rodez AF,291,1,291
France Division 1 Féminine,2022/2023,Stade Reims,250,1,250
France Division 1 Féminine,2022/2023,Dijon FCO,250,1,250
France Division 1 Féminine,2019/2020,Olympique Lyon,56.28,16,3518
France Division 1 Féminine,2019/2020,Paris Saint-Germain,51.644,15,3443
France Division 1 Féminine,2019/2020,Dijon FCO,13.73,16,858
France Division 1 Féminine,2019/2020,Girondins Bordeaux,11.169,15,745
France Division 1 Féminine,2019/2020,Olympique Marseille,11.321,16,708
France Division 1 Féminine,2019/2020,Paris FC,10.687,16,668
France Division 1 Féminine,2019/2020,Montpellier HSC,10.2,16,638
France Division 1 Féminine,2019/2020,Stade Reims,10.209,16,638
France Division 1 Féminine,2019/2020,EA Guingamp,9.362,16,585
France Division 1 Féminine,2019/2020,ASJ Soyaux,8.476,16,530
France Division 1 Féminine,2019/2020,FC Metz-Algrange,7.471,16,467
France Division 1 Féminine,2019/2020,FC Fleury 91,6.093,16,381
France Division 1 Féminine,2018/2019,Paris Saint-Germain,57.081,22,2595
France Division 1 Féminine,2018/2019,Olympique Lyon,56.303,22,2559
France Division 1 Féminine,2018/2019,Dijon FCO,17.118,22,778
France Division 1 Féminine,2018/2019,Girondins Bordeaux,16.577,22,754
France Division 1 Féminine,2018/2019,Paris FC,15.112,22,687
France Division 1 Féminine,2018/2019,Lille OSC,13.532,22,615
France Division 1 Féminine,2018/2019,Montpellier HSC,13.463,22,612
France Division 1 Féminine,2018/2019,FC Metz-Algrange,12.306,22,559
France Division 1 Féminine,2018/2019,ASJ Soyaux,10.41,22,473
France Division 1 Féminine,2018/2019,FC Fleury 91,9.861,22,448
France Division 1 Féminine,2018/2019,EA Guingamp,9.517,22,433
France Division 1 Féminine,2018/2019,Rodez AF,9.158,22,416
France Division 1 Féminine,2017/2018,Olympique Lyon,30.621,22,1392
France Division 1 Féminine,2017/2018,Paris Saint-Germain,26.795,22,1218
France Division 1 Féminine,2017/2018,Lille OSC,12.914,22,587
France Division 1 Féminine,2017/2018,Olympique Marseille,12.76,22,580
France Division 1 Féminine,2017/2018,Girondins Bordeaux,11.468,22,521
France Division 1 Féminine,2017/2018,Paris FC,10.985,22,499
France Division 1 Féminine,2017/2018,ASPTT Albi,10.463,22,476
France Division 1 Féminine,2017/2018,Rodez AF,9.638,22,438
France Division 1 Féminine,2017/2018,EA Guingamp,9.072,22,412
France Division 1 Féminine,2017/2018,ASJ Soyaux,8.844,22,402
France Division 1 Féminine,2017/2018,FC Fleury 91,8.657,22,394
France Division 1 Féminine,2017/2018,Montpellier HSC,7.985,22,363
Spain Primera División,2023/2024,FC Barcelona,125.14,21,5959
Spain Primera División,2023/2024,Real Madrid,73.868,21,3518
Spain Primera División,2023/2024,Real Sociedad,34.039,22,1547
Spain Primera División,2023/2024,Athletic Bilbao,32.381,22,1472
Spain Primera División,2023/2024,Atlético Madrid,30.793,21,1466
Spain Primera División,2023/2024,Levante UD,27.608,21,1315
Spain Primera División,2023/2024,UDG Tenerife Sur,26.112,22,1187
Spain Primera División,2023/2024,Valencia CF,23.343,22,1061
Spain Primera División,2023/2024,Granada CF,23.044,22,1047
Spain Primera División,2023/2024,SD Eibar,19.66,22,894
Spain Primera División,2023/2024,Sporting de Huelva,18.29,22,831
Spain Primera División,2023/2024,Sevilla FC,18.083,22,822
Spain Primera División,2023/2024,Levante Las Planas,16.746,22,761
Spain Primera División,2023/2024,Real Betis,15.508,22,705
Spain Primera División,2023/2024,Villarreal CF,15.2,22,691
Spain Primera División,2023/2024,Madrid CFF,13.399,22,609
Spain Primera División,2022/2023,FC Barcelona,4.641,1,4641
Spain Primera División,2022/2023,Athletic Bilbao,5.496,2,2748
Spain Primera División,2022/2023,Levante UD,1.756,1,1756
Spain Primera División,2022/2023,Real Madrid,2.533,2,1267
Spain Primera División,2022/2023,Atlético Madrid,2.106,2,1053
Spain Primera División,2022/2023,Villarreal CF,1.805,2,903
Spain Primera División,2022/2023,Levante Las Planas,1.716,2,858
Spain Primera División,2022/2023,Sporting de Huelva,1.608,2,804
Spain Primera División,2022/2023,Madrid CFF,750,1,750
Spain Primera División,2022/2023,UDG Tenerife Sur,1.468,2,734
Spain Primera División,2022/2023,Real Sociedad,1.393,2,697
Spain Primera División,2022/2023,Valencia CF,1.143,2,572
Spain Primera División,2022/2023,Alhama CF,827,2,414
Spain Primera División,2022/2023,Sevilla FC,705,2,353
Spain Primera División,2022/2023,Real Betis,350,1,350
Spain Primera División,2022/2023,CD Alavés,669,2,335
